id,location,title,url,period_start,period_end,institution,wrote_date,hits
1,지역,[제주] 자매국수와 함께하는 사랑의 생명나눔 헌혈캠페인,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182600&result=L,2024.02.20,2024.02.23,제주,2024.02.20,433
2,지역,(서울중앙)설맞이 헌혈자 감사 이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182541&result=L,2024.02.07,2024.02.09,서울중앙,2024.02.06,5624
3,지역,[경남혈액원] 설연휴 치아미백교환권 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182502&result=L,2024.02.08,2024.02.12,경남,2024.02.02,655
4,지역,[서울남부]헌혈하고 세븐틴 포토카드 받자!,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182379&result=L,2024.01.12,2024.01.31,서울남부,2024.01.15,7461
5,지역,[서울남부]판교센터 개소이벤트 ,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182344&result=L,2024.01.11,2024.01.13,서울남부,2024.01.11,1178
6,지역,[서울남부]2024 스탬프 콕콕 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182343&result=L,2024.01.01,2024.01.31,서울남부,2024.01.11,7687
7,전국,2024 신년행복기원 설맞이 헌혈 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182342&result=L,2024.01.11,2024.02.18,혈액관리본부,2024.01.10,144714
8,지역,［광주전남혈액원］헌혈자와 함께하는 사랑의 제빵 봉사활동,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182341&result=L,2024.01.10,2024.02.02,광주전남,2024.01.09,2610
9,ABO Friends,ABO Friends 대상 1월 라섹 수술이벤트,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182320&result=L,2024.01.10,2024.01.31,혈액관리본부,2024.01.05,9092
10,지역,[인천혈액원] 새해 맞이 핫팩 증정 프로모션,https://www.bloodinfo.net/knrcbs/pr/promtn/promtnInfoView.do?mi=1099&promtnSn=182318&result=L,2024.01.01,2024.01.31,인천,2023.12.29,5985
