month,count,year,reason,date
1,5984,2008,과거헌혈경력 및 검사부적격,2008-01-01
2,6318,2008,과거헌혈경력 및 검사부적격,2008-02-01
3,7044,2008,과거헌혈경력 및 검사부적격,2008-03-01
4,6828,2008,과거헌혈경력 및 검사부적격,2008-04-01
5,7691,2008,과거헌혈경력 및 검사부적격,2008-05-01
6,6486,2008,과거헌혈경력 및 검사부적격,2008-06-01
7,7628,2008,과거헌혈경력 및 검사부적격,2008-07-01
8,7471,2008,과거헌혈경력 및 검사부적격,2008-08-01
9,7190,2008,과거헌혈경력 및 검사부적격,2008-09-01
10,6769,2008,과거헌혈경력 및 검사부적격,2008-10-01
11,6495,2008,과거헌혈경력 및 검사부적격,2008-11-01
12,6054,2008,과거헌혈경력 및 검사부적격,2008-12-01
1,18570,2008,문진부적격,2008-01-01
2,15562,2008,문진부적격,2008-02-01
3,18102,2008,문진부적격,2008-03-01
4,18633,2008,문진부적격,2008-04-01
5,17686,2008,문진부적격,2008-05-01
6,16314,2008,문진부적격,2008-06-01
7,16154,2008,문진부적격,2008-07-01
8,15255,2008,문진부적격,2008-08-01
9,16810,2008,문진부적격,2008-09-01
10,17440,2008,문진부적격,2008-10-01
11,16449,2008,문진부적격,2008-11-01
12,16015,2008,문진부적격,2008-12-01
1,16328,2008,건강진단부적격,2008-01-01
2,16127,2008,건강진단부적격,2008-02-01
3,22656,2008,건강진단부적격,2008-03-01
4,23864,2008,건강진단부적격,2008-04-01
5,27406,2008,건강진단부적격,2008-05-01
6,23797,2008,건강진단부적격,2008-06-01
7,25377,2008,건강진단부적격,2008-07-01
8,21083,2008,건강진단부적격,2008-08-01
9,25719,2008,건강진단부적격,2008-09-01
10,24023,2008,건강진단부적격,2008-10-01
11,22949,2008,건강진단부적격,2008-11-01
12,22352,2008,건강진단부적격,2008-12-01
1,7201,2009,과거헌혈경력 및 검사부적격,2009-01-01
2,7445,2009,과거헌혈경력 및 검사부적격,2009-02-01
3,7304,2009,과거헌혈경력 및 검사부적격,2009-03-01
4,7954,2009,과거헌혈경력 및 검사부적격,2009-04-01
5,8613,2009,과거헌혈경력 및 검사부적격,2009-05-01
6,8098,2009,과거헌혈경력 및 검사부적격,2009-06-01
7,8947,2009,과거헌혈경력 및 검사부적격,2009-07-01
8,9031,2009,과거헌혈경력 및 검사부적격,2009-08-01
9,8090,2009,과거헌혈경력 및 검사부적격,2009-09-01
10,7406,2009,과거헌혈경력 및 검사부적격,2009-10-01
11,8114,2009,과거헌혈경력 및 검사부적격,2009-11-01
12,6888,2009,과거헌혈경력 및 검사부적격,2009-12-01
1,13643,2009,문진부적격,2009-01-01
2,13907,2009,문진부적격,2009-02-01
3,14832,2009,문진부적격,2009-03-01
4,16275,2009,문진부적격,2009-04-01
5,16675,2009,문진부적격,2009-05-01
6,17633,2009,문진부적격,2009-06-01
7,16938,2009,문진부적격,2009-07-01
8,17718,2009,문진부적격,2009-08-01
9,16700,2009,문진부적격,2009-09-01
10,13512,2009,문진부적격,2009-10-01
11,17694,2009,문진부적격,2009-11-01
12,14727,2009,문진부적격,2009-12-01
1,15189,2009,건강진단부적격,2009-01-01
2,18836,2009,건강진단부적격,2009-02-01
3,22314,2009,건강진단부적격,2009-03-01
4,25150,2009,건강진단부적격,2009-04-01
5,33419,2009,건강진단부적격,2009-05-01
6,31805,2009,건강진단부적격,2009-06-01
7,29754,2009,건강진단부적격,2009-07-01
8,29267,2009,건강진단부적격,2009-08-01
9,30500,2009,건강진단부적격,2009-09-01
10,24319,2009,건강진단부적격,2009-10-01
11,25503,2009,건강진단부적격,2009-11-01
12,22437,2009,건강진단부적격,2009-12-01
1,8248,2010,과거헌혈경력 및 검사부적격,2010-01-01
2,7415,2010,과거헌혈경력 및 검사부적격,2010-02-01
3,8344,2010,과거헌혈경력 및 검사부적격,2010-03-01
4,7500,2010,과거헌혈경력 및 검사부적격,2010-04-01
5,8098,2010,과거헌혈경력 및 검사부적격,2010-05-01
6,8139,2010,과거헌혈경력 및 검사부적격,2010-06-01
7,9281,2010,과거헌혈경력 및 검사부적격,2010-07-01
8,8729,2010,과거헌혈경력 및 검사부적격,2010-08-01
9,7025,2010,과거헌혈경력 및 검사부적격,2010-09-01
10,6765,2010,과거헌혈경력 및 검사부적격,2010-10-01
11,6434,2010,과거헌혈경력 및 검사부적격,2010-11-01
12,5951,2010,과거헌혈경력 및 검사부적격,2010-12-01
1,14063,2010,문진부적격,2010-01-01
2,13347,2010,문진부적격,2010-02-01
3,15186,2010,문진부적격,2010-03-01
4,14772,2010,문진부적격,2010-04-01
5,16362,2010,문진부적격,2010-05-01
6,17219,2010,문진부적격,2010-06-01
7,17357,2010,문진부적격,2010-07-01
8,16349,2010,문진부적격,2010-08-01
9,16296,2010,문진부적격,2010-09-01
10,15592,2010,문진부적격,2010-10-01
11,16112,2010,문진부적격,2010-11-01
12,15455,2010,문진부적격,2010-12-01
1,18951,2010,건강진단부적격,2010-01-01
2,18709,2010,건강진단부적격,2010-02-01
3,21904,2010,건강진단부적격,2010-03-01
4,24140,2010,건강진단부적격,2010-04-01
5,33280,2010,건강진단부적격,2010-05-01
6,33863,2010,건강진단부적격,2010-06-01
7,34378,2010,건강진단부적격,2010-07-01
8,29581,2010,건강진단부적격,2010-08-01
9,25810,2010,건강진단부적격,2010-09-01
10,26815,2010,건강진단부적격,2010-10-01
11,26837,2010,건강진단부적격,2010-11-01
12,22088,2010,건강진단부적격,2010-12-01
1,6639,2011,과거헌혈경력 및 검사부적격,2011-01-01
2,6269,2011,과거헌혈경력 및 검사부적격,2011-02-01
3,7447,2011,과거헌혈경력 및 검사부적격,2011-03-01
4,7363,2011,과거헌혈경력 및 검사부적격,2011-04-01
5,7834,2011,과거헌혈경력 및 검사부적격,2011-05-01
6,6413,2011,과거헌혈경력 및 검사부적격,2011-06-01
7,6951,2011,과거헌혈경력 및 검사부적격,2011-07-01
8,6999,2011,과거헌혈경력 및 검사부적격,2011-08-01
9,6991,2011,과거헌혈경력 및 검사부적격,2011-09-01
10,6516,2011,과거헌혈경력 및 검사부적격,2011-10-01
11,6837,2011,과거헌혈경력 및 검사부적격,2011-11-01
12,6397,2011,과거헌혈경력 및 검사부적격,2011-12-01
1,13283,2011,문진부적격,2011-01-01
2,12721,2011,문진부적격,2011-02-01
3,16240,2011,문진부적격,2011-03-01
4,16026,2011,문진부적격,2011-04-01
5,17492,2011,문진부적격,2011-05-01
6,15731,2011,문진부적격,2011-06-01
7,16431,2011,문진부적격,2011-07-01
8,17604,2011,문진부적격,2011-08-01
9,17784,2011,문진부적격,2011-09-01
10,16104,2011,문진부적격,2011-10-01
11,17996,2011,문진부적격,2011-11-01
12,16726,2011,문진부적격,2011-12-01
1,15251,2011,건강진단부적격,2011-01-01
2,16550,2011,건강진단부적격,2011-02-01
3,21118,2011,건강진단부적격,2011-03-01
4,22604,2011,건강진단부적격,2011-04-01
5,29995,2011,건강진단부적격,2011-05-01
6,24486,2011,건강진단부적격,2011-06-01
7,24412,2011,건강진단부적격,2011-07-01
8,23232,2011,건강진단부적격,2011-08-01
9,24027,2011,건강진단부적격,2011-09-01
10,21705,2011,건강진단부적격,2011-10-01
11,27498,2011,건강진단부적격,2011-11-01
12,21784,2011,건강진단부적격,2011-12-01
1,7225,2012,과거헌혈경력 및 검사부적격,2012-01-01
2,7685,2012,과거헌혈경력 및 검사부적격,2012-02-01
3,7756,2012,과거헌혈경력 및 검사부적격,2012-03-01
4,7297,2012,과거헌혈경력 및 검사부적격,2012-04-01
5,8394,2012,과거헌혈경력 및 검사부적격,2012-05-01
6,7080,2012,과거헌혈경력 및 검사부적격,2012-06-01
7,7140,2012,과거헌혈경력 및 검사부적격,2012-07-01
8,6913,2012,과거헌혈경력 및 검사부적격,2012-08-01
9,6502,2012,과거헌혈경력 및 검사부적격,2012-09-01
10,6518,2012,과거헌혈경력 및 검사부적격,2012-10-01
11,6757,2012,과거헌혈경력 및 검사부적격,2012-11-01
12,6206,2012,과거헌혈경력 및 검사부적격,2012-12-01
1,15119,2012,문진부적격,2012-01-01
2,18613,2012,문진부적격,2012-02-01
3,17781,2012,문진부적격,2012-03-01
4,15437,2012,문진부적격,2012-04-01
5,18072,2012,문진부적격,2012-05-01
6,15295,2012,문진부적격,2012-06-01
7,15887,2012,문진부적격,2012-07-01
8,15259,2012,문진부적격,2012-08-01
9,15555,2012,문진부적격,2012-09-01
10,14626,2012,문진부적격,2012-10-01
11,15920,2012,문진부적격,2012-11-01
12,13229,2012,문진부적격,2012-12-01
1,16641,2012,건강진단부적격,2012-01-01
2,21395,2012,건강진단부적격,2012-02-01
3,25121,2012,건강진단부적격,2012-03-01
4,22234,2012,건강진단부적격,2012-04-01
5,32482,2012,건강진단부적격,2012-05-01
6,26428,2012,건강진단부적격,2012-06-01
7,24655,2012,건강진단부적격,2012-07-01
8,20648,2012,건강진단부적격,2012-08-01
9,21354,2012,건강진단부적격,2012-09-01
10,21662,2012,건강진단부적격,2012-10-01
11,22927,2012,건강진단부적격,2012-11-01
12,17098,2012,건강진단부적격,2012-12-01
1,7419,2013,과거헌혈경력 및 검사부적격,2013-01-01
2,6340,2013,과거헌혈경력 및 검사부적격,2013-02-01
3,7780,2013,과거헌혈경력 및 검사부적격,2013-03-01
4,7553,2013,과거헌혈경력 및 검사부적격,2013-04-01
5,7801,2013,과거헌혈경력 및 검사부적격,2013-05-01
6,7024,2013,과거헌혈경력 및 검사부적격,2013-06-01
7,7502,2013,과거헌혈경력 및 검사부적격,2013-07-01
8,8064,2013,과거헌혈경력 및 검사부적격,2013-08-01
9,6248,2013,과거헌혈경력 및 검사부적격,2013-09-01
10,7172,2013,과거헌혈경력 및 검사부적격,2013-10-01
11,7262,2013,과거헌혈경력 및 검사부적격,2013-11-01
12,6983,2013,과거헌혈경력 및 검사부적격,2013-12-01
1,15385,2013,문진부적격,2013-01-01
2,13340,2013,문진부적격,2013-02-01
3,15747,2013,문진부적격,2013-03-01
4,16040,2013,문진부적격,2013-04-01
5,16370,2013,문진부적격,2013-05-01
6,15133,2013,문진부적격,2013-06-01
7,16019,2013,문진부적격,2013-07-01
8,16656,2013,문진부적격,2013-08-01
9,14403,2013,문진부적격,2013-09-01
10,15664,2013,문진부적격,2013-10-01
11,15917,2013,문진부적격,2013-11-01
12,13902,2013,문진부적격,2013-12-01
1,16696,2013,건강진단부적격,2013-01-01
2,15151,2013,건강진단부적격,2013-02-01
3,21549,2013,건강진단부적격,2013-03-01
4,21503,2013,건강진단부적격,2013-04-01
5,29987,2013,건강진단부적격,2013-05-01
6,26025,2013,건강진단부적격,2013-06-01
7,23878,2013,건강진단부적격,2013-07-01
8,24207,2013,건강진단부적격,2013-08-01
9,21020,2013,건강진단부적격,2013-09-01
10,25511,2013,건강진단부적격,2013-10-01
11,23731,2013,건강진단부적격,2013-11-01
12,19102,2013,건강진단부적격,2013-12-01
1,7082,2014,과거헌혈경력 및 검사부적격,2014-01-01
2,7001,2014,과거헌혈경력 및 검사부적격,2014-02-01
3,7982,2014,과거헌혈경력 및 검사부적격,2014-03-01
4,7663,2014,과거헌혈경력 및 검사부적격,2014-04-01
5,8408,2014,과거헌혈경력 및 검사부적격,2014-05-01
6,7043,2014,과거헌혈경력 및 검사부적격,2014-06-01
7,8573,2014,과거헌혈경력 및 검사부적격,2014-07-01
8,7865,2014,과거헌혈경력 및 검사부적격,2014-08-01
9,7135,2014,과거헌혈경력 및 검사부적격,2014-09-01
10,6865,2014,과거헌혈경력 및 검사부적격,2014-10-01
11,7323,2014,과거헌혈경력 및 검사부적격,2014-11-01
12,6989,2014,과거헌혈경력 및 검사부적격,2014-12-01
1,12442,2014,문진부적격,2014-01-01
2,13100,2014,문진부적격,2014-02-01
3,14530,2014,문진부적격,2014-03-01
4,14314,2014,문진부적격,2014-04-01
5,16255,2014,문진부적격,2014-05-01
6,14721,2014,문진부적격,2014-06-01
7,16330,2014,문진부적격,2014-07-01
8,16319,2014,문진부적격,2014-08-01
9,15105,2014,문진부적격,2014-09-01
10,14718,2014,문진부적격,2014-10-01
11,15060,2014,문진부적격,2014-11-01
12,14237,2014,문진부적격,2014-12-01
1,15606,2014,건강진단부적격,2014-01-01
2,15615,2014,건강진단부적격,2014-02-01
3,21631,2014,건강진단부적격,2014-03-01
4,22037,2014,건강진단부적격,2014-04-01
